Time,Device name设备名称,Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3()
 14:50:11.189,WT901BLE68(d8:09:5a:ca:b6:e0), 0.907, 1.001, 0.967, 13.794, -8.484, 0.854, 126.81, -13.7, -94.12, -52.234, 37.436, 43.708, 30.14, 0.68747, 0.06097, -0.45593, -0.56186,
 14:50:11.282,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.539, -0.091, 0.021, -3.418, -11.902, 233.643, 79.557, -64.215, 91.011, 19.992, -29.596, -2.548, 31.38, 0.05817, 0.70859, 0.07074, 0.69958,
 14:50:11.309,WT901BLE68(d8:09:5a:ca:b6:e0), 0.904, 0.975, 0.896, 18.127, -19.348, 3.784, 129.485, -15.073, -95.537, -52.234, 37.436, 43.708, 30.14, 0.68747, 0.06097, -0.45593, -0.56186,
 14:50:11.341,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.335, 0.255, 0.127, -29.175, -23.438, 235.291, -20.099, -87.451, -171.475, 19.992, -29.596, -2.548, 31.38, 0.05817, 0.70859, 0.07074, 0.69958,
 14:50:11.398,WT901BLE68(d8:09:5a:ca:b6:e0), 0.905, 0.938, 0.863, 7.874, -18.311, 5.859, 131.287, -16.815, -96.932, -52.234, 37.436, 43.708, 30.14, 0.68747, 0.06097, -0.45593, -0.56186,
 14:50:11.462,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.901, 0.598, 0.221, 47.485, -31.25, 161.682, -87.05, -71.472, -101.722, 19.992, -29.596, -2.548, 31.38, 0.05817, 0.70859, 0.07074, 0.69958,
 14:50:11.519,WT901BLE68(d8:09:5a:ca:b6:e0), 0.926, 0.936, 0.839, -3.113, -25.574, 9.521, 132.314, -18.484, -98.553, -41.944, 39.396, 43.708, 30.14, 0.68747, 0.06097, -0.45593, -0.56186,
 14:50:11.553,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.97, 0.995, 0.022, 77.759, -0.122, 49.011, -82.337, -64.424, -97.976, 19.992, -29.596, -2.548, 31.38, 0.05817, 0.70859, 0.07074, 0.69958,
 14:50:11.579,WT901BLE68(d8:09:5a:ca:b6:e0), 1.012, 0.899, 0.804, -11.719, -31.067, 13.977, 132.479, -20.967, -100.19, -41.944, 39.396, 43.708, 30.14, 0.68747, 0.06097, -0.45593, -0.56186,
 14:50:11.673,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.008, -0.52, 0.254, 41.199, 14.587, -92.834, -76.932, -70.142, -100.069, 19.992, -29.596, -2.548, 31.38, 0.05817, 0.70859, 0.07074, 0.69958,
 14:50:11.698,WT901BLE68(d8:09:5a:ca:b6:e0), 1.081, 0.891, 0.76, 0.977, -49.255, 19.165, 133.66, -24.219, -102.843, -41.944, 39.396, 43.708, 30.14, 0.65424, 0.00787, -0.5296, -0.53973,
 14:50:11.761,WT901BLE68(cc:c4:7a:a1:fe:ea), 1, 0.001, 0.146, -11.414, 0.854, -79.529, -52.295, -80.975, -124.376, 19.992, -29.596, -2.548, 31.38, 0.05817, 0.70859, 0.07074, 0.69958,
 14:50:11.789,WT901BLE68(d8:09:5a:ca:b6:e0), 1.207, 0.873, 0.779, -19.836, -85.938, 23.315, 136.939, -29.493, -108.715, -41.944, 39.396, 43.708, 30.14, 0.65424, 0.00787, -0.5296, -0.53973,
 14:50:11.883,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.006, -0.002, 0.116, -3.052, -14.648, -46.631, -22.89, -84.523, -154.946, -10.094, -45.864, 0.000, 31.38, 0.05817, 0.70859, 0.07074, 0.69958,
 14:50:11.908,WT901BLE68(d8:09:5a:ca:b6:e0), 0.404, 0.908, 0.592, -11.78, -156.372, 41.321, 148.458, -37.249, -124.678, -41.944, 39.396, 43.708, 30.14, 0.65424, 0.00787, -0.5296, -0.53973,
 14:50:11.944,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.957, 0.078, 0.058, -8.301, -13.184, -38.086, 32.305, -85.814, 149.106, -10.094, -45.864, 0.000, 31.38, 0.00183, 0.68378, 0.02039, 0.72931,
 14:50:11.998,WT901BLE68(d8:09:5a:ca:b6:e0), 0.37, 0.924, 0.653, 97.839, -106.201, -31.738, 174.573, -43.528, -153.55, -41.944, 39.396, 43.708, 30.14, 0.65424, 0.00787, -0.5296, -0.53973,
 14:50:12.092,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.979, 0.136, 0.047, 6.592, -9.705, -22.156, 65.462, -84.194, 115.345, -10.094, -45.864, 0.000, 31.38, 0.00183, 0.68378, 0.02039, 0.72931,
 14:50:12.119,WT901BLE68(d8:09:5a:ca:b6:e0), 0.926, 0.955, 1.158, 9.949, 120.667, -54.138, 164.899, -38.848, -138.049, -23.618, 41.944, 42.434, 30.14, 0.65424, 0.00787, -0.5296, -0.53973,
 14:50:12.153,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.984, 0.166, 0.017, 2.014, -5.31, -23.865, 78.904, -82.084, 102.338, -10.094, -45.864, 0.000, 31.38, 0.00183, 0.68378, 0.02039, 0.72931,
 14:50:12.198,WT901BLE68(d8:09:5a:ca:b6:e0), 1.355, 0.903, 0.705, 13.428, 215.271, -43.335, 140.878, -27.911, -108.622, -23.618, 41.944, 42.434, 30.14, 0.65424, 0.00787, -0.5296, -0.53973,
 14:50:12.273,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.983, 0.187, 0.011, -6.042, 6.348, -14.099, 80.48, -80.442, 100.333, -10.094, -45.864, 0.000, 31.38, 0.00183, 0.68378, 0.02039, 0.72931,
 14:50:12.300,WT901BLE68(d8:09:5a:ca:b6:e0), 1.193, 0.8, 0.675, 11.169, 196.411, -53.711, 130.232, -11.124, -88.204, -23.618, 41.944, 42.434, 30.14, 0.67255, 0.0535, -0.52298, -0.52075,
 14:50:12.363,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.98, 0.199, 0.059, 9.827, 8.606, -27.161, 78.536, -78.239, 102.448, -10.094, -45.864, 0.000, 31.38, 0.00183, 0.68378, 0.02039, 0.72931,
 14:50:12.396,WT901BLE68(d8:09:5a:ca:b6:e0), 0.805, 0.549, 0.302, 13.672, 120.422, -30.701, 125.81, 2.203, -79.596, -23.618, 41.944, 42.434, 30.14, 0.67255, 0.0535, -0.52298, -0.52075,
 14:50:12.483,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.983, 0.267, 0.061, 9.766, 2.991, -28.564, 79.673, -75.35, 102.513, 3.234, -46.550, 0.490, 31.38, 0.00183, 0.68378, 0.02039, 0.72931,
 14:50:12.509,WT901BLE68(d8:09:5a:ca:b6:e0), 1.014, 0.724, 0.292, -53.162, 15.625, -11.353, 122.756, 7.795, -75.454, -23.618, 41.944, 42.434, 30.14, 0.67255, 0.0535, -0.52298, -0.52075,
 14:50:12.571,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.069, 0.296, 0.086, 5.005, -2.075, -29.419, 81.65, -72.603, 101.107, 3.234, -46.550, 0.490, 31.38, 0.08618, 0.68097, 0.11929, 0.71729,
 14:50:12.598,WT901BLE68(d8:09:5a:ca:b6:e0), 0.907, 0.911, 1.115, -11.292, -79.163, 14.893, 121.256, 3.862, -78.893, -23.618, 41.944, 42.434, 30.14, 0.67255, 0.0535, -0.52298, -0.52075,
 14:50:12.718,WT901BLE68(d8:09:5a:ca:b6:e0), 0.92, 0.941, 1.109, -2.441, -60.12, 2.136, 122.624, -3.148, -83.622, -57.526, 40.474, 50.078, 30.14, 0.67255, 0.0535, -0.52298, -0.52075,
 14:50:12.722,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.184, 0.292, 0.027, 10.986, 1.953, -51.88, 84.122, -69.077, 99.047, 3.234, -46.550, 0.490, 31.38, 0.08618, 0.68097, 0.11929, 0.71729,
 14:50:12.751,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.278, 0.225, -0.006, -17.7, -20.203, -100.525, 86.962, -62.155, 95.587, 3.234, -46.550, 0.490, 31.38, 0.08618, 0.68097, 0.11929, 0.71729,
 14:50:12.810,WT901BLE68(d8:09:5a:ca:b6:e0), 0.955, 0.941, 0.969, -3.113, -45.166, -3.601, 123.975, -7.597, -88.253, -57.526, 40.474, 50.078, 30.14, 0.67255, 0.0535, -0.52298, -0.52075,
 14:50:12.872,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.483, 0.545, -0.111, -1.404, 29.602, -189.026, 86.094, -47.23, 94.318, 3.234, -46.550, 0.490, 31.38, 0.08618, 0.68097, 0.11929, 0.71729,
 14:50:12.928,WT901BLE68(d8:09:5a:ca:b6:e0), 0.939, 1.009, 0.957, 9.705, -7.385, -18.799, 126.112, -8.569, -91.566, -57.526, 40.474, 50.078, 30.14, 0.69952, 0.09723, -0.42828, -0.5636,
 14:50:12.961,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.453, -0.296, 0.086, -61.707, -0.488, 69.092, 83.057, -41.182, 92.417, 3.234, -46.550, 0.490, 31.38, 0.08618, 0.68097, 0.11929, 0.71729,
 14:50:12.989,WT901BLE68(d8:09:5a:ca:b6:e0), 0.918, 1.054, 0.965, -2.686, -3.479, -6.958, 126.442, -8.448, -92.802, -57.526, 40.474, 50.078, 30.14, 0.69952, 0.09723, -0.42828, -0.5636,
 14:50:13.083,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.417, -0.177, 0.069, -8.911, -6.409, 212.585, 75.773, -56.618, 97.224, 20.776, -38.024, -1.862, 31.38, 0.08618, 0.68097, 0.11929, 0.71729,
 14:50:13.139,WT901BLE68(d8:09:5a:ca:b6:e0), 0.926, 1.027, 0.913, -3.418, -13.489, 0.366, 126.705, -9.289, -94.125, -57.526, 40.474, 50.078, 30.14, 0.69952, 0.09723, -0.42828, -0.5636,
 14:50:13.172,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.474, 0.497, 0, 19.775, -19.775, 232.849, 58.733, -80.255, 117.23, 20.776, -38.024, -1.862, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:13.198,WT901BLE68(d8:09:5a:ca:b6:e0), 0.906, 1.082, 0.92, 0.732, -7.874, -0.122, 126.898, -9.976, -95.191, -57.526, 40.474, 50.078, 30.14, 0.69952, 0.09723, -0.42828, -0.5636,
 14:50:13.293,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.039, 0.455, -0.027, 14.954, -9.216, 205.322, -71.548, -77.613, -110.792, 20.776, -38.024, -1.862, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:13.348,WT901BLE68(d8:09:5a:ca:b6:e0), 0.931, 0.932, 0.915, 9.216, -24.719, 11.536, 128.43, -12.145, -96.097, -49.882, 41.258, 51.156, 30.14, 0.69952, 0.09723, -0.42828, -0.5636,
 14:50:13.352,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.358, 0.821, 0.012, 53.894, -1.648, 136.414, -80.359, -62.611, -96.592, 20.776, -38.024, -1.862, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:13.411,WT901BLE68(d8:09:5a:ca:b6:e0), 0.924, 1.001, 0.865, -11.597, -30.884, 4.883, 129.018, -14.425, -98.152, -49.882, 41.258, 51.156, 30.14, 0.69952, 0.09723, -0.42828, -0.5636,
 14:50:13.501,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.088, 0.106, 0.033, -2.38, -0.061, -50.537, -82.661, -64.583, -93.604, 20.776, -38.024, -1.862, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:13.529,WT901BLE68(d8:09:5a:ca:b6:e0), 1.029, 0.995, 0.793, -3.296, -41.626, 7.385, 129.71, -17.04, -100.909, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:13.564,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.048, -0.048, 0.201, 16.541, -9.155, -110.657, -73.828, -72.658, -102.887, 20.776, -38.024, -1.862, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:13.589,WT901BLE68(d8:09:5a:ca:b6:e0), 1.076, 0.952, 0.761, 5.798, -62.012, 13.428, 132.836, -20.94, -105.425, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:13.682,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.011, -0.036, 0.014, -6.958, -9.583, -50.171, -63.248, -81.672, -114.324, -18.424, -39.592, -0.294, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:13.709,WT901BLE68(d8:09:5a:ca:b6:e0), 1.129, 0.99, 0.775, -6.226, -105.042, 33.203, 137.653, -27.208, -112.451, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:13.771,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.006, -0.059, 0.049, -1.587, -10.254, -37.903, -47.631, -85.611, -130.342, -18.424, -39.592, -0.294, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:13.798,WT901BLE68(d8:09:5a:ca:b6:e0), 0.625, 1.013, 0.34, -7.935, -161.011, 43.213, 150.337, -36.096, -129.007, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:13.892,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.991, 0.012, 0.027, -2.93, -9.399, -28.076, 4.993, -87.979, 176.556, -18.424, -39.592, -0.294, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:13.918,WT901BLE68(d8:09:5a:ca:b6:e0), 0.357, 0.948, 0.705, 45.349, -100.525, 4.761, 174.814, -40.397, -154.913, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:13.981,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.993, 0.054, 0.013, -10.01, -4.456, -10.437, 57.986, -87.61, 122.607, -18.424, -39.592, -0.294, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:14.012,WT901BLE68(d8:09:5a:ca:b6:e0), 0.796, 0.936, 1.093, 32.166, 89.417, -14.465, 173.046, -38.754, -146.898, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:14.101,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.993, 0.057, 0.007, -1.221, -0.488, -4.089, 69.12, -87.248, 110.88, -18.424, -39.592, -0.294, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:14.128,WT901BLE68(d8:09:5a:ca:b6:e0), 1.333, 0.859, 0.848, 29.297, 218.75, -41.26, 146.986, -31.273, -113.384, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:14.162,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.973, 0.072, -0.013, -9.277, 3.723, -16.541, 74.317, -86.446, 105.227, -18.424, -39.592, -0.294, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:14.221,WT901BLE68(d8:09:5a:ca:b6:e0), 1.456, 0.905, 0.667, -38.269, 229.553, -59.326, 129.545, -13.914, -89.44, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:14.284,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.003, 0.098, 0.075, -2.502, 9.399, -24.658, 70.45, -84.15, 108.43, -6.468, -42.336, -1.372, 31.38, 0.10944, 0.67004, 0.05286, 0.73224,
 14:50:14.338,WT901BLE68(d8:09:5a:ca:b6:e0), 0.799, 0.54, 0.23, -0.977, 173.767, -34.18, 122.399, 2.422, -78.003, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:14.372,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.055, 0.141, 0.045, 4.944, 6.836, -36.377, 72.988, -81.2, 105.864, -6.468, -42.336, -1.372, 31.38, 0.05994, 0.68936, 0.0462, 0.7204,
 14:50:14.401,WT901BLE68(d8:09:5a:ca:b6:e0), 0.94, 0.625, 0.097, -47.729, 2.625, -3.601, 119.196, 7.575, -74.987, -49.882, 41.258, 51.156, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:14.492,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.124, 0.183, 0.082, 22.888, 2.747, -47.424, 78.058, -76.91, 102.404, -6.468, -42.336, -1.372, 31.38, 0.05994, 0.68936, 0.0462, 0.7204,
 14:50:14.524,WT901BLE68(d8:09:5a:ca:b6:e0), 0.967, 0.763, 1.13, -19.226, -62.256, -9.46, 117.845, 2.725, -78.69, -62.524, 39.102, 44.198, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:14.583,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.256, 0.233, 0.047, 10.437, 11.047, -73.425, 80.859, -71.34, 101.019, -6.468, -42.336, -1.372, 31.38, 0.05994, 0.68936, 0.0462, 0.7204,
 14:50:14.608,WT901BLE68(d8:09:5a:ca:b6:e0), 0.911, 0.987, 1.025, -3.845, -52.673, 3.113, 121.196, -3.257, -84.474, -62.524, 39.102, 44.198, 30.14, 0.65067, 0.02734, -0.49594, -0.57431,
 14:50:14.702,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.149, 0.15, -0.04, -14.832, -9.033, -130.615, 83.282, -62.166, 98.289, -6.468, -42.336, -1.372, 31.38, 0.05994, 0.68936, 0.0462, 0.7204,
 14:50:14.759,WT901BLE68(d8:09:5a:ca:b6:e0), 0.954, 0.993, 1.063, -8.057, -50.049, 6.226, 122.025, -7.493, -87.808, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:14.763,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.723, 0.193, -0.008, -27.222, 28.564, -215.942, 82.941, -44.714, 95.087, -6.468, -42.336, -1.372, 31.38, 0.05994, 0.68936, 0.0462, 0.7204,
 14:50:14.820,WT901BLE68(d8:09:5a:ca:b6:e0), 0.923, 0.966, 0.904, -4.944, -37.109, -11.23, 123.871, -10.756, -92.45, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:14.886,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.619, -0.382, -0.081, 12.695, 9.521, 137.146, 81.843, -40.364, 92.736, 27.538, -29.694, -0.686, 31.38, 0.05994, 0.68936, 0.0462, 0.7204,
 14:50:14.940,WT901BLE68(d8:09:5a:ca:b6:e0), 0.896, 0.999, 0.91, 9.583, -27.161, 3.967, 125.766, -12.448, -95.224, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:14.998,WT901BLE68(d8:09:5a:ca:b6:e0), 0.896, 0.972, 0.835, 11.597, -21.606, 7.385, 127.996, -14.716, -97.125, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.002,WT901BLE68(cc:c4:7a:a1:fe:ea), 11.422, 0.039, 0.161, -3.113, 4.578, 229.858, 78.25, -61.078, 97.267, 27.538, -29.694, -0.686, 31.38, 0.20084, 0.655, 0.14737, 0.71332,
 14:50:15.119,WT901BLE68(d8:09:5a:ca:b6:e0), 0.894, 0.969, 0.802, 1.343, -19.836, 9.583, 129.353, -16.479, -98.218, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.122,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.367, 1.901, 1.143, -4.272, -18.86, 238.892, 35.008, -84.776, 139.417, 27.538, -29.694, -0.686, 31.38, 0.20084, 0.655, 0.14737, 0.71332,
 14:50:15.212,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.971, 0.769, 0.115, 26.672, -4.578, 191.467, -73.18, -73.482, -108.743, 27.538, -29.694, -0.686, 31.38, 0.20084, 0.655, 0.14737, 0.71332,
 14:50:15.214,WT901BLE68(d8:09:5a:ca:b6:e0), 0.904, 0.928, 0.784, 1.038, -27.649, 12.024, 130.375, -18.495, -99.547, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
