Time,Device name设备名称,Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3()
 14:50:15.303,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.892, 0.959, 0.141, 46.204, 9.338, 58.838, -81.579, -62.254, -98.3, 27.538, -29.694, -0.686, 31.38, 0.20084, 0.655, 0.14737, 0.71332,
 14:50:15.330,WT901BLE68(d8:09:5a:ca:b6:e0), 0.938, 0.916, 0.733, 4.272, -31.067, 22.217, 131.765, -21.292, -101.118, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.391,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.059, -0.84, 0.03, 17.883, 9.644, -86.609, -79.92, -66.094, -98.152, 27.538, -29.694, -0.686, 31.38, 0.20084, 0.655, 0.14737, 0.71332,
 14:50:15.420,WT901BLE68(d8:09:5a:ca:b6:e0), 1.011, 0.839, 0.731, -25.024, -33.02, 39.429, 132.122, -25.455, -102.404, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.512,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.98, -0.112, 0.081, -17.517, -8.545, -82.825, -72.933, -76.064, -104.392, -20.188, -41.160, 0.000, 31.38, 0.20084, 0.655, 0.14737, 0.71332,
 14:50:15.544,WT901BLE68(d8:09:5a:ca:b6:e0), 0.934, 0.781, 0.647, -17.334, -58.35, 38.696, 132.127, -30.959, -104.365, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.573,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.995, -0.06, 0.067, 1.038, 2.563, -35.217, -61.21, -81.958, -116.252, -20.188, -41.160, 0.000, 31.38, -0.04684, 0.68301, -0.01776, 0.72864,
 14:50:15.628,WT901BLE68(d8:09:5a:ca:b6:e0), 0.998, 0.858, 0.606, -9.949, -93.811, 18.066, 136.362, -37.392, -111.533, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.691,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.002, -0.038, 0.052, -4.7, -5.798, -28.381, -46.511, -84.825, -131.342, -20.188, -41.160, 0.000, 31.38, -0.04684, 0.68301, -0.01776, 0.72864,
 14:50:15.749,WT901BLE68(d8:09:5a:ca:b6:e0), 0.755, 0.74, 0.228, 10.864, -174.622, 16.052, 157.89, -42.204, -134.165, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.784,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.993, -0.01, 0.037, -5.31, -9.521, -16.479, -30.839, -86.721, -147.64, -20.188, -41.160, 0.000, 31.38, -0.04684, 0.68301, -0.01776, 0.72864,
 14:50:15.808,WT901BLE68(d8:09:5a:ca:b6:e0), 0.629, 1.261, 1.153, 108.215, 14.587, -65.002, -178.149, -40.172, -154.363, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.901,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.993, 0.017, 0.046, -6.653, -0.183, -15.625, 1.467, -87.534, 179.33, -20.188, -41.160, 0.000, 31.38, -0.04684, 0.68301, -0.01776, 0.72864,
 14:50:15.927,WT901BLE68(d8:09:5a:ca:b6:e0), 1.235, 0.854, 1.27, -30.09, 183.167, -66.772, 161.005, -35.579, -126.777, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:15.992,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.001, 0.025, 0.052, -13.611, -3.113, -6.409, 24.044, -87.358, 155.61, -20.188, -41.160, 0.000, 31.38, -0.04684, 0.68301, -0.01776, 0.72864,
 14:50:16.019,WT901BLE68(d8:09:5a:ca:b6:e0), 1.405, 0.754, 0.773, 24.475, 228.21, -69.885, 138.148, -20.006, -97.498, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.141,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.99, 0.045, 0.004, -7.324, 3.235, -17.944, 44.214, -86.973, 134.451, -7.644, -44.492, -1.176, 31.38, -0.04684, 0.68301, -0.01776, 0.72864,
 14:50:16.171,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.003, 0.084, 0.045, -0.671, 9.46, -28.564, 56.799, -84.677, 121.47, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:16.198,WT901BLE68(d8:09:5a:ca:b6:e0), 0.821, 0.562, 0.345, -19.592, 172.058, -52.551, 127.667, -3.664, -83.529, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.228,WT901BLE68(d8:09:5a:ca:b6:e0), 1.008, 0.677, 0.265, -7.324, 90.21, -27.771, 124.629, 5.938, -76.251, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.322,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.061, 0.133, 0.057, 1.221, 9.216, -28.137, 62.331, -81.958, 115.862, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:16.354,WT901BLE68(d8:09:5a:ca:b6:e0), 0.956, 1.058, 0.951, 16.052, -28.503, -20.142, 123.344, 5.96, -76.915, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.383,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.147, 0.152, 0.12, 30.701, 2.441, -52.856, 69.692, -78.074, 109.731, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:16.412,WT901BLE68(d8:09:5a:ca:b6:e0), 0.932, 0.838, 1.11, -2.808, -73.059, 2.441, 123.569, 1.73, -80.964, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.502,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.19, 0.251, 0.002, 13.55, 8.118, -61.646, 76.915, -73.026, 104.98, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:16.530,WT901BLE68(d8:09:5a:ca:b6:e0), 0.909, 0.915, 1.023, 4.883, -49.255, 6.775, 125.123, -4.065, -85.963, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.591,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.206, 0.211, 0.064, -3.967, -9.033, -100.22, 80.211, -65.781, 101.497, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:16.619,WT901BLE68(d8:09:5a:ca:b6:e0), 0.942, 0.949, 1.001, -7.568, -41.626, 5.066, 125.997, -7.817, -89.061, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.713,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.634, 0.406, -0.016, -4.639, 20.508, -175.598, 83.304, -51.866, 97.081, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:16.739,WT901BLE68(d8:09:5a:ca:b6:e0), 0.928, 0.986, 0.951, 2.502, -34.18, -5.859, 127.584, -10.184, -92.554, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.803,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.647, -0.217, 0.024, -93.262, 4.883, 70.923, 81.689, -43.127, 95.021, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:16.829,WT901BLE68(d8:09:5a:ca:b6:e0), 0.906, 0.999, 0.893, 5.188, -26.062, 6.165, 129.034, -12.272, -95.037, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.922,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.307, -0.023, 0.198, 19.043, -6.104, 203.491, 72.307, -57.431, 100.503, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:16.949,WT901BLE68(d8:09:5a:ca:b6:e0), 0.88, 1.009, 0.856, 11.536, -31.006, 7.935, 130.93, -14.733, -97.048, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:16.982,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.282, 0.366, 0.217, 0.427, -7.812, 210.632, 46, -77.948, 129.578, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.009,WT901BLE68(d8:09:5a:ca:b6:e0), 0.85, 0.842, 0.756, 5.554, -41.504, 18.921, 133.154, -18.32, -99.976, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.103,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.993, 0.573, 0.028, 66.833, -10.986, 124.084, -43.094, -79.42, -136.511, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.160,WT901BLE68(d8:09:5a:ca:b6:e0), 0.888, 0.875, 0.714, 3.723, -9.155, 10.254, 134.396, -20.572, -101.135, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.193,WT901BLE68(cc:c4:7a:a1:fe:ea), 1.11, 0.719, 0.045, 5.493, -3.54, 55.847, -62.759, -74.136, -111.588, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.219,WT901BLE68(d8:09:5a:ca:b6:e0), 0.875, 0.884, 0.748, 3.235, 4.456, 5.493, 133.901, -20.402, -100.058, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.313,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.958, -0.378, 0.153, -30.762, -13.977, 16.541, -65.819, -75.042, -110.38, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.338,WT901BLE68(d8:09:5a:ca:b6:e0), 0.879, 0.864, 0.741, 4.089, -7.568, 15.991, 133.682, -21.39, -99.459, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.403,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.967, -0.028, 0.271, -3.967, -1.16, -37.231, -37.156, -78.426, -138.713, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.428,WT901BLE68(d8:09:5a:ca:b6:e0), 0.852, 0.845, 0.789, -5.005, -8.606, 16.174, 133.039, -23.143, -99.058, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.522,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.995, -0.031, 0.124, -0.916, -4.7, -6.836, -29.053, -80.799, -147.398, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.547,WT901BLE68(d8:09:5a:ca:b6:e0), 0.883, 0.8, 0.722, -6.836, -4.333, 1.648, 132.292, -23.796, -99.086, -62.524, 39.102, 44.198, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.582,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.994, -0.043, 0.119, -1.526, -2.93, 6.287, -29.114, -81.205, -147.332, -7.644, -44.492, -1.176, 31.38, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.640,WT901BLE68(d8:09:5a:ca:b6:e0), 0.841, 0.873, 0.699, -10.681, -1.404, -2.625, 130.869, -23.192, -99.064, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.733,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.979, -0.088, 0.106, -3.113, -2.38, 13, -36.376, -80.925, -140.262, -7.644, -44.492, -1.176, 31.46, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.760,WT901BLE68(d8:09:5a:ca:b6:e0), 0.853, 0.868, 0.683, -17.029, -4.333, -4.944, 129.957, -22.939, -99.728, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.791,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.971, -0.095, 0.129, -1.16, 6.653, 8.728, -39.402, -80.068, -137.225, -7.644, -44.492, -1.176, 31.46, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.817,WT901BLE68(d8:09:5a:ca:b6:e0), 0.841, 0.883, 0.669, -4.028, 5.188, -3.296, 129.177, -22.297, -100.151, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:17.912,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.987, -0.098, 0.142, -1.343, 4.761, -0.61, -38.65, -79.574, -138.016, -7.644, -44.492, -1.176, 31.46, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:17.938,WT901BLE68(d8:09:5a:ca:b6:e0), 0.875, 0.887, 0.686, -5.005, 1.221, -5.493, 128.958, -21.445, -100.316, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.003,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.983, -0.115, 0.139, 1.282, 3.784, -3.174, -37.304, -79.321, -139.268, -7.644, -44.492, -1.176, 31.46, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:18.032,WT901BLE68(d8:09:5a:ca:b6:e0), 0.84, 0.841, 0.718, -3.723, 5.859, -5.249, 128.859, -20.506, -100.267, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.121,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.948, -0.097, 0.147, -2.319, 5.92, -14.099, -30.992, -79.585, -145.657, -7.644, -44.492, -1.176, 31.46, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:18.179,WT901BLE68(d8:09:5a:ca:b6:e0), 0.867, 0.919, 0.689, -5.493, -4.028, -3.479, 128.782, -20.072, -101.08, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.211,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.986, -0.052, 0.175, -3.296, -5.859, 5.249, -29.284, -79.843, -147.717, -7.644, -44.492, -1.176, 31.46, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:18.298,WT901BLE68(d8:09:5a:ca:b6:e0), 0.869, 0.884, 0.711, 5.127, 7.507, 2.197, 127.65, -19.567, -100.453, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.335,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.982, -0.089, 0.135, -3.235, -5.676, 9.155, -35.228, -79.937, -141.905, -28.616, -44.002, -0.392, 31.46, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:18.358,WT901BLE68(d8:09:5a:ca:b6:e0), 0.892, 0.891, 0.707, 6.897, -2.258, 0.183, 128.271, -19.347, -100.333, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.393,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.969, -0.098, 0.134, -0.305, 0.732, -3.235, -36.541, -79.953, -140.592, -28.616, -44.002, -0.392, 31.46, 0.04187, 0.68747, 0.02023, 0.72464,
 14:50:18.449,WT901BLE68(d8:09:5a:ca:b6:e0), 0.875, 0.9, 0.721, -9.949, 9.033, 2.991, 128.699, -19.122, -100.261, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.513,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.995, -0.083, 0.146, -0.671, -5.31, 1.465, -35.75, -80.195, -141.394, -28.616, -44.002, -0.392, 31.46, -0.05508, 0.65524, -0.01987, 0.75308,
 14:50:18.569,WT901BLE68(d8:09:5a:ca:b6:e0), 0.869, 0.897, 0.729, 6.104, 1.892, 4.761, 128.134, -18.803, -99.404, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.601,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.98, -0.117, 0.098, 3.052, -5.005, 8.24, -40.001, -80.349, -136.752, -28.616, -44.002, -0.392, 31.46, -0.05508, 0.65524, -0.01987, 0.75308,
 14:50:18.629,WT901BLE68(d8:09:5a:ca:b6:e0), 0.85, 0.855, 0.734, 7.08, 5.737, 2.869, 128.524, -18.896, -98.806, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.722,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.994, -0.104, 0.13, 2.258, 0.61, 3.662, -41.221, -80.134, -135.126, -28.616, -44.002, -0.392, 31.46, -0.05508, 0.65524, -0.01987, 0.75308,
 14:50:18.751,WT901BLE68(d8:09:5a:ca:b6:e0), 0.854, 0.86, 0.745, 8.728, 3.906, 9.46, 129.012, -18.88, -98.168, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.812,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.978, -0.111, 0.115, 2.563, 5.859, -1.404, -40.496, -79.887, -135.582, -28.616, -44.002, -0.392, 31.46, -0.05508, 0.65524, -0.01987, 0.75308,
 14:50:18.843,WT901BLE68(d8:09:5a:ca:b6:e0), 0.876, 0.815, 0.747, 4.639, 4.822, 0.427, 129.172, -19.215, -97.41, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.933,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.979, -0.105, 0.139, 0.732, 3.052, -0.244, -38.331, -79.634, -137.675, -29.204, -43.806, 0.000, 31.46, -0.05508, 0.65524, -0.01987, 0.75308,
 14:50:18.959,WT901BLE68(d8:09:5a:ca:b6:e0), 0.882, 0.843, 0.754, 0.366, 3.723, -2.625, 129.128, -18.611, -97.207, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:18.993,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.98, -0.11, 0.141, 1.099, 1.831, 0.854, -37.908, -79.437, -137.95, -29.204, -43.806, 0.000, 31.46, -0.05508, 0.65524, -0.01987, 0.75308,
 14:50:19.051,WT901BLE68(d8:09:5a:ca:b6:e0), 0.871, 0.847, 0.759, -1.221, 1.099, -0.305, 128.848, -18.232, -97.081, -39.298, 44.002, 52.724, 30.14, 0.71762, 0.10648, -0.39612, -0.56271,
 14:50:19.112,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.967, -0.112, 0.143, -0.305, -3.601, 2.197, -38.013, -79.382, -137.73, -29.204, -43.806, 0.000, 31.46, -0.06766, 0.65314, -0.01605, 0.75397,
 14:50:19.202,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.986, -0.097, 0.163, 0.244, -2.258, 1.404, -38.315, -79.492, -137.368, -29.204, -43.806, 0.000, 31.46, -0.06766, 0.65314, -0.01605, 0.75397,
 14:50:19.322,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.992, -0.115, 0.119, 0.854, -0.061, -0.305, -39.144, -79.623, -136.428, -29.204, -43.806, 0.000, 31.46, -0.06766, 0.65314, -0.01605, 0.75397,
 14:50:19.411,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.971, -0.115, 0.116, 0.061, 12.024, -4.089, -36.321, -79.332, -139.263, -29.204, -43.806, 0.000, 31.46, -0.06766, 0.65314, -0.01605, 0.75397,
 14:50:19.532,WT901BLE68(cc:c4:7a:a1:fe:ea), 0.976, -0.101, 0.179, -4.333, 5.981, 0.61, -32.838, -78.514, -143.328, -29.008, -43.708, -0.392, 31.46, -0.06766, 0.65314, -0.01605, 0.75397,